id,start_date,enabled,client_id
88,2023-03-10 00:00:00,True,27
89,2023-02-05 00:00:00,False,19
90,2020-12-28 00:00:00,True,73
91,2020-04-19 00:00:00,False,53
92,2021-09-17 00:00:00,False,87
93,2020-10-31 00:00:00,False,78
94,2022-02-10 00:00:00,True,45
95,2023-12-07 00:00:00,False,59
96,2023-06-16 00:00:00,True,46
97,2023-10-26 00:00:00,True,80
98,2021-02-22 00:00:00,False,41
99,2022-09-08 00:00:00,False,42
100,2020-06-12 00:00:00,False,8
101,2022-03-09 00:00:00,False,89
102,2023-03-02 00:00:00,False,12
103,2021-12-01 00:00:00,False,48
104,2023-06-09 00:00:00,True,43
105,2020-11-18 00:00:00,True,97
106,2020-09-10 00:00:00,True,4
107,2023-07-08 00:00:00,False,98
108,2021-02-14 00:00:00,False,12
109,2023-10-14 00:00:00,True,86
110,2020-07-26 00:00:00,False,72
111,2020-01-09 00:00:00,True,72
112,2022-05-19 00:00:00,True,86
113,2020-11-06 00:00:00,True,48
114,2023-09-08 00:00:00,False,32
115,2021-08-03 00:00:00,True,59
116,2021-10-26 00:00:00,True,38
117,2020-06-25 00:00:00,True,99
118,2022-12-31 00:00:00,False,78
119,2023-07-15 00:00:00,False,24
120,2022-10-28 00:00:00,True,58
121,2021-06-10 00:00:00,False,48
122,2023-09-22 00:00:00,False,47
123,2021-01-30 00:00:00,True,43
124,2022-01-17 00:00:00,True,62
125,2023-02-08 00:00:00,False,38
126,2023-10-01 00:00:00,False,58
127,2020-09-28 00:00:00,False,44
128,2020-09-04 00:00:00,True,14
129,2022-08-04 00:00:00,False,37
130,2021-09-10 00:00:00,True,8
131,2023-05-24 00:00:00,True,76
132,2022-01-27 00:00:00,False,79
133,2024-01-30 00:00:00,True,58
134,2020-05-30 00:00:00,False,98
135,2023-08-10 00:00:00,True,14
136,2021-02-09 00:00:00,False,85
137,2021-03-10 00:00:00,False,21
138,2023-12-24 00:00:00,True,68
139,2022-03-16 00:00:00,False,99
140,2020-02-14 00:00:00,True,57
141,2023-11-30 00:00:00,True,38
142,2023-12-25 00:00:00,True,34
143,2020-01-11 00:00:00,True,82
144,2022-05-22 00:00:00,False,96
145,2020-12-24 00:00:00,True,5
146,2023-05-24 00:00:00,False,46
147,2020-01-27 00:00:00,False,4
148,2021-02-06 00:00:00,False,53
149,2021-11-12 00:00:00,False,97
150,2020-02-28 00:00:00,False,30
